ProductID,Name,ProductNumber,MakeFlag,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,Size,SizeUnitMeasureCode,WeightUnitMeasureCode,Weight,DaysToManufacture,ProductLine,Class,Style,ProductSubcategoryID,ProductModelID,SellStartDate,SellEndDate,DiscontinuedDate,ModifiedDate
1,Adjustable Race,AR-5381,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
2,Bearing Ball,BA-8327,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
3,BB Ball Bearing,BE-2349,TRUE,FALSE,,800,600,0,0,,,,,1,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
4,Headset Ball Bearings,BE-2908,FALSE,FALSE,,800,600,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
316,Blade,BL-2036,TRUE,FALSE,,800,600,0,0,,,,,1,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
317,LL Crankarm,CA-5965,FALSE,FALSE,Black,500,375,0,0,,,,,0,,L,,,,4/30/2008 0:00,,,2/8/2014 10:01
318,ML Crankarm,CA-6738,FALSE,FALSE,Black,500,375,0,0,,,,,0,,M,,,,4/30/2008 0:00,,,2/8/2014 10:01
319,HL Crankarm,CA-7457,FALSE,FALSE,Black,500,375,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
320,Chainring Bolts,CB-2903,FALSE,FALSE,Silver,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
321,Chainring Nut,CN-6137,FALSE,FALSE,Silver,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
322,Chainring,CR-7833,FALSE,FALSE,Black,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
323,Crown Race,CR-9981,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
324,Chain Stays,CS-2812,TRUE,FALSE,,1000,750,0,0,,,,,1,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
325,Decal 1,DC-8732,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
326,Decal 2,DC-9824,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
327,Down Tube,DT-2377,TRUE,FALSE,,800,600,0,0,,,,,1,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
328,Mountain End Caps,EC-M092,TRUE,FALSE,,1000,750,0,0,,,,,1,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
329,Road End Caps,EC-R098,TRUE,FALSE,,1000,750,0,0,,,,,1,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
330,Touring End Caps,EC-T209,TRUE,FALSE,,1000,750,0,0,,,,,1,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
331,Fork End,FE-3760,TRUE,FALSE,,800,600,0,0,,,,,1,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
332,Freewheel,FH-2981,FALSE,FALSE,Silver,500,375,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
341,Flat Washer 1,FW-1000,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
342,Flat Washer 6,FW-1200,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
343,Flat Washer 2,FW-1400,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
344,Flat Washer 9,FW-3400,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
345,Flat Washer 4,FW-3800,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
346,Flat Washer 3,FW-5160,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
347,Flat Washer 8,FW-5800,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
348,Flat Washer 5,FW-7160,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
349,Flat Washer 7,FW-9160,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
350,Fork Crown,FC-3654,TRUE,FALSE,,800,600,0,0,,,,,1,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
351,Front Derailleur Cage,FC-3982,FALSE,FALSE,Silver,800,600,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
352,Front Derailleur Linkage,FL-2301,FALSE,FALSE,Silver,800,600,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
355,Guide Pulley,GP-0982,FALSE,FALSE,,800,600,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
356,LL Grip Tape,GT-0820,FALSE,FALSE,,800,600,0,0,,,,,0,,L,,,,4/30/2008 0:00,,,2/8/2014 10:01
357,ML Grip Tape,GT-1209,FALSE,FALSE,,800,600,0,0,,,,,0,,M,,,,4/30/2008 0:00,,,2/8/2014 10:01
358,HL Grip Tape,GT-2908,FALSE,FALSE,,800,600,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
359,Thin-Jam Hex Nut 9,HJ-1213,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
360,Thin-Jam Hex Nut 10,HJ-1220,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
361,Thin-Jam Hex Nut 1,HJ-1420,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
362,Thin-Jam Hex Nut 2,HJ-1428,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
363,Thin-Jam Hex Nut 15,HJ-3410,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
364,Thin-Jam Hex Nut 16,HJ-3416,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
365,Thin-Jam Hex Nut 5,HJ-3816,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
366,Thin-Jam Hex Nut 6,HJ-3824,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
367,Thin-Jam Hex Nut 3,HJ-5161,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
368,Thin-Jam Hex Nut 4,HJ-5162,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
